Filename,Percentage
10-vars/v10_problem_2__003.smt2.slack.smt2,58.76%
10-vars/v10_problem_2__007.smt2.slack.smt2,49.78%
10-vars/v10_problem_2__010.smt2.slack.smt2,51.80%
10-vars/v10_problem_2__013.smt2.slack.smt2,33.32%
10-vars/v10_problem_2__014.smt2.slack.smt2,35.77%
10-vars/v10_problem_2__015.smt2.slack.smt2,45.34%
10-vars/v10_problem_2__018.smt2.slack.smt2,46.69%
10-vars/v10_problem__003.smt2.slack.smt2,59.07%
10-vars/v10_problem__006.smt2.slack.smt2,53.84%
10-vars/v10_problem__009.smt2.slack.smt2,50.41%
10-vars/v10_problem__012.smt2.slack.smt2,55.07%
10-vars/v10_problem__014.smt2.slack.smt2,42.37%
10-vars/v10_problem__015.smt2.slack.smt2,45.92%
10-vars/v10_problem__018.smt2.slack.smt2,34.85%
10-vars/v10_problem__019.smt2.slack.smt2,29.99%
15-vars/v15_problem_2__009.smt2.slack.smt2,50.42%
15-vars/v15_problem_2__013.smt2.slack.smt2,51.06%
15-vars/v15_problem_2__014.smt2.slack.smt2,32.74%
15-vars/v15_problem_2__015.smt2.slack.smt2,41.36%
15-vars/v15_problem_2__016.smt2.slack.smt2,27.47%
15-vars/v15_problem_2__018.smt2.slack.smt2,46.25%
15-vars/v15_problem__003.smt2.slack.smt2,56.71%
15-vars/v15_problem__005.smt2.slack.smt2,54.78%
15-vars/v15_problem__006.smt2.slack.smt2,53.03%
15-vars/v15_problem__007.smt2.slack.smt2,48.56%
15-vars/v15_problem__008.smt2.slack.smt2,55.16%
15-vars/v15_problem__011.smt2.slack.smt2,48.70%
15-vars/v15_problem__014.smt2.slack.smt2,41.35%
15-vars/v15_problem__017.smt2.slack.smt2,28.82%
15-vars/v15_problem__021.smt2.slack.smt2,40.50%
20-vars/v20_problem_2__005.smt2.slack.smt2,45.07%
20-vars/v20_problem_2__012.smt2.slack.smt2,42.95%
20-vars/v20_problem_2__013.smt2.slack.smt2,52.89%
20-vars/v20_problem_2__016.smt2.slack.smt2,36.30%
20-vars/v20_problem_2__018.smt2.slack.smt2,34.82%
20-vars/v20_problem_2__035.smt2.slack.smt2,35.54%
20-vars/v20_problem__001.smt2.slack.smt2,50.74%
20-vars/v20_problem__002.smt2.slack.smt2,48.37%
20-vars/v20_problem__004.smt2.slack.smt2,49.70%
20-vars/v20_problem__010.smt2.slack.smt2,52.73%
20-vars/v20_problem__011.smt2.slack.smt2,44.97%
20-vars/v20_problem__020.smt2.slack.smt2,39.16%
20-vars/v20_problem__021.smt2.slack.smt2,39.01%
20-vars/v20_problem__028.smt2.slack.smt2,32.00%
20-vars/v20_problem__030.smt2.slack.smt2,33.97%
25-vars/v25_problem_2__014.smt2.slack.smt2,43.52%
25-vars/v25_problem_2__019.smt2.slack.smt2,52.31%
25-vars/v25_problem_2__021.smt2.slack.smt2,37.99%
25-vars/v25_problem_2__022.smt2.slack.smt2,31.22%
25-vars/v25_problem_2__023.smt2.slack.smt2,34.03%
25-vars/v25_problem_2__025.smt2.slack.smt2,44.95%
25-vars/v25_problem_2__034.smt2.slack.smt2,28.05%
25-vars/v25_problem__004.smt2.slack.smt2,55.73%
25-vars/v25_problem__005.smt2.slack.smt2,47.88%
25-vars/v25_problem__008.smt2.slack.smt2,50.20%
25-vars/v25_problem__013.smt2.slack.smt2,52.44%
25-vars/v25_problem__014.smt2.slack.smt2,46.60%
25-vars/v25_problem__016.smt2.slack.smt2,38.72%
25-vars/v25_problem__017.smt2.slack.smt2,47.94%
25-vars/v25_problem__033.smt2.slack.smt2,50.05%
30-vars/v30_problem_2__008.smt2.slack.smt2,52.01%
30-vars/v30_problem_2__010.smt2.slack.smt2,53.07%
30-vars/v30_problem_2__012.smt2.slack.smt2,52.40%
30-vars/v30_problem_2__014.smt2.slack.smt2,45.95%
30-vars/v30_problem_2__017.smt2.slack.smt2,30.48%
30-vars/v30_problem_2__018.smt2.slack.smt2,36.08%
30-vars/v30_problem_2__020.smt2.slack.smt2,50.58%
30-vars/v30_problem_2__024.smt2.slack.smt2,44.24%
30-vars/v30_problem__004.smt2.slack.smt2,47.44%
30-vars/v30_problem__006.smt2.slack.smt2,53.03%
30-vars/v30_problem__009.smt2.slack.smt2,45.82%
30-vars/v30_problem__013.smt2.slack.smt2,47.23%
30-vars/v30_problem__017.smt2.slack.smt2,39.99%
30-vars/v30_problem__024.smt2.slack.smt2,43.47%
30-vars/v30_problem__026.smt2.slack.smt2,42.97%
35-vars/v35_problem_2__004.smt2.slack.smt2,51.56%
35-vars/v35_problem_2__021.smt2.slack.smt2,41.62%
35-vars/v35_problem_2__023.smt2.slack.smt2,47.64%
35-vars/v35_problem_2__026.smt2.slack.smt2,29.21%
35-vars/v35_problem_2__028.smt2.slack.smt2,44.88%
35-vars/v35_problem_2__034.smt2.slack.smt2,47.24%
35-vars/v35_problem__004.smt2.slack.smt2,45.83%
35-vars/v35_problem__006.smt2.slack.smt2,49.83%
35-vars/v35_problem__013.smt2.slack.smt2,48.83%
35-vars/v35_problem__015.smt2.slack.smt2,42.91%
35-vars/v35_problem__016.smt2.slack.smt2,47.54%
35-vars/v35_problem__018.smt2.slack.smt2,43.23%
35-vars/v35_problem__026.smt2.slack.smt2,39.55%
35-vars/v35_problem__028.smt2.slack.smt2,47.56%
35-vars/v35_problem__030.smt2.slack.smt2,48.39%
40-vars/v40_problem_2__009.smt2.slack.smt2,44.10%
40-vars/v40_problem_2__017.smt2.slack.smt2,47.93%
40-vars/v40_problem_2__018.smt2.slack.smt2,43.70%
40-vars/v40_problem_2__020.smt2.slack.smt2,50.54%
40-vars/v40_problem_2__022.smt2.slack.smt2,47.91%
40-vars/v40_problem_2__023.smt2.slack.smt2,44.15%
40-vars/v40_problem_2__027.smt2.slack.smt2,48.62%
40-vars/v40_problem_2__034.smt2.slack.smt2,52.45%
40-vars/v40_problem_2__035.smt2.slack.smt2,35.35%
40-vars/v40_problem__004.smt2.slack.smt2,47.07%
40-vars/v40_problem__008.smt2.slack.smt2,33.77%
40-vars/v40_problem__022.smt2.slack.smt2,40.04%
40-vars/v40_problem__024.smt2.slack.smt2,43.74%
40-vars/v40_problem__025.smt2.slack.smt2,46.28%
40-vars/v40_problem__032.smt2.slack.smt2,32.87%
45-vars/v45_problem_2__001.smt2.slack.smt2,45.31%
45-vars/v45_problem_2__008.smt2.slack.smt2,40.23%
45-vars/v45_problem_2__009.smt2.slack.smt2,46.30%
45-vars/v45_problem_2__019.smt2.slack.smt2,44.55%
45-vars/v45_problem_2__021.smt2.slack.smt2,46.19%
45-vars/v45_problem_2__024.smt2.slack.smt2,42.82%
45-vars/v45_problem_2__025.smt2.slack.smt2,45.07%
45-vars/v45_problem_2__027.smt2.slack.smt2,42.03%
45-vars/v45_problem_2__030.smt2.slack.smt2,46.89%
45-vars/v45_problem_2__033.smt2.slack.smt2,48.28%
45-vars/v45_problem__003.smt2.slack.smt2,44.60%
45-vars/v45_problem__009.smt2.slack.smt2,52.91%
45-vars/v45_problem__015.smt2.slack.smt2,48.86%
45-vars/v45_problem__018.smt2.slack.smt2,46.00%
45-vars/v45_problem__022.smt2.slack.smt2,43.75%
SMT_random_LIA/ex14600_2600_100.smt2,10.37%
SMT_random_LIA/ex16300_2600_100.smt2,10.44%
SMT_random_LIA/ex17800_2600_100.smt2,9.82%
SMT_random_LIA/ex18000_2600_100.smt2,10.74%
SMT_random_LIA/ex18900_2600_100.smt2,9.79%
SMT_random_LIA/ex21200_2600_100.smt2,9.97%
SMT_random_LIA/ex21300_2600_100.smt2,9.47%
SMT_random_LIA/ex21900_2600_100.smt2,10.43%
SMT_random_LIA/ex24600_2600_100.smt2,8.71%
SMT_random_LIA/ex25700_2600_100.smt2,8.36%
SMT_random_LIA/ex26100_2600_100.smt2,9.87%
SMT_random_LIA/ex27000_2600_100.smt2,8.29%
SMT_random_LIA/ex28200_2600_100.smt2,8.76%
SMT_random_LIA/ex28300_2600_100.smt2,8.46%
SMT_random_LIA/ex28500_2600_100.smt2,9.87%
SMT_real_LIA/ex5440_2400_100.smt2,10.41%
SMT_real_LIA/ex5460_2400_100.smt2,10.02%
SMT_real_LIA/ex5480_2400_100.smt2,10.16%
SMT_real_LIA/ex5680_2400_100.smt2,10.33%
SMT_real_LIA/ex6120_2400_100.smt2,8.91%
SMT_real_LIA/ex6220_2400_100.smt2,9.22%
SMT_real_LIA/ex8220_2400_100.smt2,10.33%
SMT_real_LIA/ex8440_2400_100.smt2,9.88%
SMT_real_LIA/ex8500_2400_100.smt2,9.06%
SMT_real_LIA/ex8600_2400_100.smt2,9.84%
SMT_real_LIA/ex8820_2400_100.smt2,9.62%
SMT_real_LIA/ex9240_2400_100.smt2,9.35%
SMT_real_LIA/ex9500_2400_100.smt2,10.18%
SMT_real_LIA/ex9820_2400_100.smt2,9.01%
SMT_real_LIA/ex9900_2400_100.smt2,9.50%
10-vars/problem_2__004.smt2,65.68%
10-vars/problem_2__005.smt2,70.85%
10-vars/problem_2__007.smt2,59.03%
10-vars/problem_2__008.smt2,72.25%
10-vars/problem_2__010.smt2,64.37%
10-vars/problem_2__011.smt2,71.31%
10-vars/problem_2__017.smt2,60.75%
10-vars/problem_2__022.smt2,43.39%
10-vars/problem__005.smt2,69.03%
10-vars/problem__006.smt2,68.13%
10-vars/problem__007.smt2,57.49%
10-vars/problem__010.smt2,74.08%
10-vars/problem__014.smt2,43.85%
10-vars/problem__015.smt2,50.58%
10-vars/problem__023.smt2,53.16%
15-vars/problem_2__001.smt2,74.30%
15-vars/problem_2__003.smt2,74.46%
15-vars/problem_2__006.smt2,73.38%
15-vars/problem_2__007.smt2,73.04%
15-vars/problem_2__008.smt2,77.03%
15-vars/problem_2__009.smt2,69.57%
15-vars/problem_2__015.smt2,45.10%
15-vars/problem_2__023.smt2,49.09%
15-vars/problem__002.smt2,63.57%
15-vars/problem__004.smt2,74.89%
15-vars/problem__010.smt2,73.62%
15-vars/problem__011.smt2,61.28%
15-vars/problem__013.smt2,69.99%
15-vars/problem__017.smt2,19.28%
15-vars/problem__019.smt2,54.93%
20-vars/problem_2__004.smt2,70.73%
20-vars/problem_2__006.smt2,76.97%
20-vars/problem_2__007.smt2,74.75%
20-vars/problem_2__010.smt2,67.76%
20-vars/problem_2__012.smt2,77.04%
20-vars/problem_2__015.smt2,71.52%
20-vars/problem__003.smt2,72.38%
20-vars/problem__004.smt2,74.74%
20-vars/problem__005.smt2,75.20%
20-vars/problem__008.smt2,75.73%
20-vars/problem__009.smt2,74.72%
20-vars/problem__012.smt2,74.04%
20-vars/problem__021.smt2,51.02%
20-vars/problem__024.smt2,72.58%
20-vars/problem__028.smt2,23.73%
25-vars/problem_2__002.smt2,75.64%
25-vars/problem_2__003.smt2,75.32%
25-vars/problem_2__008.smt2,75.28%
25-vars/problem_2__011.smt2,75.99%
25-vars/problem_2__016.smt2,75.67%
25-vars/problem_2__018.smt2,73.14%
25-vars/problem_2__024.smt2,70.72%
25-vars/problem_2__025.smt2,74.40%
25-vars/problem_2__026.smt2,70.83%
25-vars/problem_2__032.smt2,51.28%
25-vars/problem__004.smt2,73.21%
25-vars/problem__012.smt2,77.31%
25-vars/problem__019.smt2,77.03%
25-vars/problem__029.smt2,62.29%
25-vars/problem__035.smt2,60.20%
30-vars/problem_2__005.smt2,75.21%
30-vars/problem_2__010.smt2,75.71%
30-vars/problem_2__016.smt2,73.77%
30-vars/problem_2__021.smt2,73.71%
30-vars/problem_2__022.smt2,72.85%
30-vars/problem_2__035.smt2,78.05%
30-vars/problem__003.smt2,75.67%
30-vars/problem__004.smt2,74.70%
30-vars/problem__010.smt2,75.97%
30-vars/problem__012.smt2,76.11%
30-vars/problem__015.smt2,75.41%
30-vars/problem__017.smt2,76.30%
30-vars/problem__020.smt2,70.90%
30-vars/problem__027.smt2,78.22%
30-vars/problem__035.smt2,69.05%
35-vars/problem_2__007.smt2,75.95%
35-vars/problem_2__015.smt2,75.20%
35-vars/problem_2__017.smt2,67.93%
35-vars/problem_2__019.smt2,74.72%
35-vars/problem_2__022.smt2,71.09%
35-vars/problem_2__026.smt2,77.48%
35-vars/problem_2__029.smt2,78.51%
35-vars/problem_2__033.smt2,79.33%
35-vars/problem__003.smt2,57.13%
35-vars/problem__004.smt2,75.91%
35-vars/problem__006.smt2,74.84%
35-vars/problem__010.smt2,74.58%
35-vars/problem__016.smt2,67.93%
35-vars/problem__019.smt2,75.59%
35-vars/problem__035.smt2,77.72%
40-vars/problem_2__003.smt2,74.82%
40-vars/problem_2__006.smt2,75.00%
40-vars/problem_2__007.smt2,73.88%
40-vars/problem_2__020.smt2,64.25%
40-vars/problem_2__023.smt2,77.77%
40-vars/problem_2__025.smt2,74.51%
40-vars/problem_2__029.smt2,77.86%
40-vars/problem_2__032.smt2,78.64%
40-vars/problem_2__034.smt2,69.91%
40-vars/problem__004.smt2,53.84%
40-vars/problem__009.smt2,73.37%
40-vars/problem__012.smt2,74.55%
40-vars/problem__015.smt2,75.16%
40-vars/problem__017.smt2,69.10%
40-vars/problem__032.smt2,78.57%
45-vars/problem_2__004.smt2,73.13%
45-vars/problem_2__007.smt2,73.93%
45-vars/problem_2__011.smt2,72.88%
45-vars/problem_2__017.smt2,65.40%
45-vars/problem_2__020.smt2,72.51%
45-vars/problem_2__021.smt2,62.27%
45-vars/problem_2__024.smt2,76.92%
45-vars/problem_2__034.smt2,78.52%
45-vars/problem__007.smt2,75.12%
45-vars/problem__015.smt2,68.73%
45-vars/problem__018.smt2,66.79%
45-vars/problem__028.smt2,74.29%
45-vars/problem__029.smt2,68.39%
45-vars/problem__030.smt2,77.69%
45-vars/problem__033.smt2,78.44%
convert/convert-jpg2gif-query-1140.smt2,25.63%
convert/convert-jpg2gif-query-1145.smt2,25.27%
convert/convert-jpg2gif-query-1146.smt2,24.69%
convert/convert-jpg2gif-query-1152.smt2,25.07%
convert/convert-jpg2gif-query-1164.smt2,24.82%
convert/convert-jpg2gif-query-1191.smt2,0.17%
convert/convert-jpg2gif-query-1203.smt2,0.21%
convert/convert-jpg2gif-query-1358.smt2,0.23%
convert/convert-jpg2gif-query-1365.smt2,0.25%
convert/convert-jpg2gif-query-1370.smt2,0.24%
convert/convert-jpg2gif-query-1372.smt2,0.21%
convert/convert-jpg2gif-query-1423.smt2,0.20%
convert/convert-jpg2gif-query-1459.smt2,0.22%
convert/convert-jpg2gif-query-1561.smt2,0.00%
convert/convert-jpg2gif-query-1590.smt2,0.00%
dillig/10-21.smt2,78.43%
dillig/15-20.smt2,64.50%
dillig/25-26.smt2,92.26%
dillig/25-9.smt2,92.81%
dillig/30-12.smt2,91.97%
dillig/30-23.smt2,91.89%
dillig/30-28.smt2,92.29%
dillig/35-11.smt2,93.34%
dillig/40-10.smt2,90.83%
dillig/40-17.smt2,91.55%
dillig/40-25.smt2,93.12%
dillig/40-35.smt2,94.70%
dillig/40-4.smt2,89.02%
dillig/45-26.smt2,95.13%
dillig/45-28.smt2,94.44%
pb2010/normalized-1096.cudf.paranoid.smt2,11.34%
pb2010/normalized-j3024_4-sat.smt2,8.33%
pb2010/normalized-j3025_1-sat.smt2,0.00%
pb2010/normalized-j3025_7-sat.smt2,0.00%
pb2010/normalized-j3027_8-sat.smt2,6.85%
pb2010/normalized-j3031_7-sat.smt2,4.54%
pb2010/normalized-j3037_5-sat.smt2,0.00%
pb2010/normalized-j3048_8-sat.smt2,4.03%
pb2010/normalized-j308_6-sat.smt2,7.98%
pb2010/normalized-j6015_4-sat.smt2,3.87%
pb2010/normalized-j6018_3-sat.smt2,5.48%
pb2010/normalized-j6022_1-sat.smt2,0.00%
pb2010/normalized-j6035_10-sat.smt2,2.85%
pb2010/normalized-j6040_1-sat.smt2,4.55%
pb2010/normalized-j6048_4-sat.smt2,5.96%
prime-cone/prime_cone_sat_10.smt2,28.83%
prime-cone/prime_cone_sat_13.smt2,30.00%
prime-cone/prime_cone_sat_14.smt2,30.48%
prime-cone/prime_cone_sat_15.smt2,30.68%
prime-cone/prime_cone_sat_17.smt2,31.09%
prime-cone/prime_cone_sat_19.smt2,31.59%
prime-cone/prime_cone_sat_2.smt2,55.92%
prime-cone/prime_cone_sat_20.smt2,31.84%
prime-cone/prime_cone_sat_3.smt2,24.31%
prime-cone/prime_cone_sat_4.smt2,24.66%
prime-cone/prime_cone_sat_5.smt2,25.91%
prime-cone/prime_cone_sat_6.smt2,26.82%
prime-cone/prime_cone_sat_7.smt2,27.13%
prime-cone/prime_cone_sat_8.smt2,27.82%
prime-cone/prime_cone_sat_9.smt2,28.48%
slacks/10-13.slack.smt2,58.82%
slacks/15-13.slack.smt2,48.82%
slacks/15-5.slack.smt2,55.08%
slacks/15-7.slack.smt2,48.14%
slacks/20-19.slack.smt2,39.66%
slacks/25-17.slack.smt2,41.01%
slacks/30-10.slack.smt2,46.58%
slacks/35-25.slack.smt2,50.14%
slacks/35-5.slack.smt2,47.24%
slacks/40-14.slack.smt2,51.00%
slacks/40-9.slack.smt2,46.74%
slacks/45-14.slack.smt2,40.09%
slacks/45-24.slack.smt2,45.89%
slacks/45-26.slack.smt2,43.79%
slacks/45-34.slack.smt2,42.64%
